paramfile_label: 20210531_9
datadir: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_allcommon/all-1_common_regsamp/output/real_9/
out: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_allcommon/enterprise_out/all_mc_array_spin_v_spincommon_20210531/
overwrite: False
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
equad: -1
noisefiles: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_allcommon/noisefiles/
{0}
noise_model_file: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_allcommon/noisemodels/spin_noise.json
{1}
noise_model_file: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_allcommon/noisemodels/spin_common_noise.json
