paramfile_label: 20210524_0
datadir: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/all_similar_regsamp/output/real_0/
out: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/enterprise_out/all_pe_array_spin_20210524/
overwrite: False
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
equad: -1
noisefiles: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/noisefiles/
{0}
noise_model_file: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/noisemodels/spin_noise.json
