paramfile_label: 20210524_N3_r4
datadir: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/all_similar_regsamp_3/output/real_4/
out: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/enterprise_out/all_mc_array_spin_v_spincommon_3_20210524/
overwrite: False
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
equad: -1
noisefiles: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/noisefiles/
{0}
noise_model_file: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/noisemodels/spin_noise.json
{1}
noise_model_file: /flush5/zic006/pptadr2_gwb_crn_sims/ptasim_26psr_similar/noisemodels/spin_common_noise.json
